C_Depto,Descripción,C_Municipio,Descripción,C_Aldea,Aldea,C_Cas,Caserío,C_Bar,Barrio,T_Viviendas,T_Viv_Part,Viv_Part_Ocupadas,Viv_Part_Desocupadas,Viv_Colectivas,Hogares,Poblacion
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,382,ALDEA LA  JOYA,683,682,639,43,1,654,2672
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,524,ALDEA LA CAÑADA,514,512,481,31,3,509,2165
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,371,ALDEA LA SOLEDAD,264,264,232,32,0,239,1088
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,372,ALDEA LA TRAVESÍA,3481,3479,3225,254,2,3410,14885
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,617,ALDEA S.O.S.,1,1,1,0,0,1,8
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,373,ALDEA SUYAPA,1334,1330,1236,94,4,1349,5845
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,374,AVE. LA PAZ,16,16,14,2,0,14,70
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,700,BARRIO AGUA DULCE 1,83,83,83,0,0,88,369
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,701,BARRIO EL GUAYABAL,80,80,73,7,0,75,307
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,17,BO.  EL CHILE,774,774,713,61,0,749,3018
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,4,BO.  SIMON BOLÍVAR,126,126,96,30,0,102,412
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,BO. ABAJO,277,277,246,31,0,247,820
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,383,BO. ALTOS DEL BOSQUE O 13 DE FEBRER,98,98,97,1,0,111,532
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,2,BO. BELÉN,1086,1082,886,196,4,904,3532
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,3,BO. BELLA VISTA,1255,1255,1159,96,0,1214,4944
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,121,BO. BRISAS DEL PICACHO,234,234,226,8,0,266,1247
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,6,BO. BUENA VISTA,72,72,72,0,0,73,297
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,7,BO. BUENOS AIRES,843,838,712,126,5,724,2923
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,38,BO. BURRERA,286,284,251,33,2,252,1002
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,8,BO. CAMAGUARA,286,285,241,44,1,249,1044
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,10,BO. CENTRO DE COMAYAGUELA,410,405,321,84,5,326,946
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,11,BO. CENTRO DE TEGUCIGALPA,65,65,65,0,0,66,159
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,61,BO. COLINAS,82,82,79,3,0,79,287
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,12,BO. CONCEPCIÓN,732,732,610,122,0,615,2127
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,13,BO. EL BOSQUE,1205,1204,1070,134,1,1125,4798
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,14,BO. EL CALVARIO,201,200,179,21,1,183,689
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,15,BO. EL CARRIZAL,94,94,88,6,0,88,377
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,895,BO. EL CHORIZO,43,43,39,4,0,39,145
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,16,BO. EL COCO,163,163,163,0,0,166,622
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,18,BO. EL EDÉN,157,157,141,16,0,143,588
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,19,BO. EL EDÉN,294,294,279,15,0,282,1250
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,21,BO. EL JAZMÍN,38,38,38,0,0,38,129
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,22,BO. EL MANCHEN,939,938,851,87,1,861,3428
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,945,BO. EL MANZANAL,38,38,34,4,0,34,160
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,23,BO. EL OBELISCO,36,36,27,9,0,27,93
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,24,BO. EL OLVIDO,79,79,64,15,0,64,226
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,25,BO. EL PASTEL,252,252,196,56,0,198,781
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,26,BO. EL PEDREGALITO,738,737,668,69,1,710,2989
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,27,BO. EL PICACHITO,559,559,527,32,0,566,2497
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,28,BO. EL REPARTO,1957,1957,1826,131,0,1892,8183
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,29,BO. EL RINCÓN,205,205,200,5,0,207,887
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,384,BO. EL SOCORRO,297,297,297,0,0,299,1168
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,30,BO. EL VASILÓN,36,36,33,3,0,33,131
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,32,BO. GUACERIQUE,132,132,98,34,0,99,445
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,33,BO. GUADALUPE,972,972,908,64,0,926,3595
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,20,BO. GUANACASTE,491,490,455,35,1,473,1894
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,34,BO. JACALEAPA,32,32,24,8,0,24,95
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,35,BO. JARDÍN DE LAS MERCEDES,332,332,308,24,0,337,1423
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,37,BO. LA BOLSA,68,67,51,16,1,54,189
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,39,BO. LA CABAÑA,722,722,644,78,0,660,2647
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,42,BO. LA CHIVERA,136,135,127,8,1,129,470
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,40,BO. LA CONCORDIA,89,89,78,11,0,83,357
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,41,BO. LA CUESTA NO. 1,491,490,447,43,1,473,2135
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,43,BO. LA ESPERANZA,143,142,115,27,1,122,496
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,984,BO. LA ESTANZUELA,43,43,31,12,0,31,147
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,44,BO. LA ESTRELLA,174,174,157,17,0,165,726
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,45,BO. LA FUENTE,201,199,154,45,2,159,591
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,46,BO. LA GRANJA,403,402,350,52,1,351,1399
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,47,BO. LA HOYA,146,146,146,0,0,150,584
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,48,BO. LA ISLA,25,25,25,0,0,26,102
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,49,BO. LA JOYA 1,15,15,14,1,0,14,60
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,51,BO. LA LEONA,466,461,424,37,5,424,1605
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,602,BO. LA LOMA,15,14,14,0,1,15,126
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,891,BO. LA LOMA II ETAPA O CONDOMINIOS CIUDAD MILANO,14,14,14,0,0,14,64
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,621,BO. LA MERCED,10,10,10,0,0,10,46
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,55,BO. LA PAGODA,323,323,307,16,0,312,1220
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,56,BO. LA PEDRERA NO.1,41,41,32,9,0,32,103
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,58,BO. LA PLAZUELA,143,143,132,11,0,135,488
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,59,BO. LA RONDA,250,250,243,7,0,243,990
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,60,BO. LA SOLEDAD,430,430,405,25,0,411,1809
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,94,BO. LA ZARAGOSA,116,116,107,9,0,112,447
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,62,BO. LAS CRUCITAS,1226,1225,1052,173,1,1075,4420
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,64,BO. LAS DELICIAS,154,154,140,14,0,147,544
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,65,BO. LAS PALOMAS,70,70,64,6,0,64,222
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,66,BO. LEMPIRA,458,456,416,40,2,421,1719
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,67,BO. LOS DOLORES,85,85,83,2,0,85,263
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,69,BO. LOS GIRASOLES,49,48,35,13,1,38,156
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,601,BO. LOS HIGUEROS,20,20,20,0,0,25,118
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,70,BO. LOS PROFESORES,142,142,117,25,0,117,416
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,71,BO. MIRAFLOR,141,140,80,60,1,81,295
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,72,BO. MIRAMESI,137,137,135,2,0,142,600
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,54,BO. MONCADA,51,51,51,0,0,52,227
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,73,BO. MORAZÁN,964,963,839,124,1,867,3324
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,74,BO. PERPETUO SOCORRO,939,936,800,136,3,821,3394
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,75,BO. PLANES DE LA LOMA,32,32,32,0,0,33,141
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,76,BO. PUEBLO NUEVO,85,84,83,1,1,90,431
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,77,BO. PUNTA CALIENTE,122,122,67,55,0,67,266
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,78,BO. SALIDA A VALLE DE ANGELES,23,23,22,1,0,22,83
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,79,BO. SALIDA DEL SUR,43,43,36,7,0,37,154
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,80,BO. SAN CRISTÓBAL,192,192,183,9,0,190,868
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,81,BO. SAN FELIPE,59,59,44,15,0,44,143
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,605,BO. SAN ISIDRO,81,81,74,7,0,74,279
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,82,BO. SAN JORGE,64,64,47,17,0,48,177
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,83,BO. SAN JUAN DE DIOS,121,121,99,22,0,102,448
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,85,BO. SAN PABLO,991,991,923,68,0,965,4012
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,86,BO. SAN RAFAEL,179,179,164,15,0,167,552
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,88,BO. SAUCIQUE,158,158,131,27,0,144,648
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,89,BO. SIPILE,884,876,777,99,8,787,3164
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,613,BO. SOLEDAD NO.2,116,116,106,10,0,106,465
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,90,BO. TILOARQUE  SECTOR I,156,156,139,17,0,143,554
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,93,BO. VIERA,193,192,185,7,1,194,920
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,92,BO. VILLA ADELA,524,523,464,59,1,471,1880
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,502,BO. VILLA EL CIRUELO,73,73,69,4,0,69,308
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,537,BO.ALTOS DEL EDEN,4,4,4,0,0,4,19
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,539,BO.JARDINES DE CASAMATA,55,55,55,0,0,55,259
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,57,BO.LA PEDRERA NO.2,11,11,11,0,0,11,23
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,31,BOL. EL ZANCUDO,403,403,389,14,0,392,1770
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,560,BRISAS DE ORIENTE,287,287,240,47,0,240,1184
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,9,CASAMATA,245,245,221,24,0,224,906
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,586,CASERIO EL MOGOTE,55,55,55,0,0,57,263
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,954,CASERIO EL PORTILLO,17,17,14,3,0,14,60
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,953,CASERIO LA CAÑADA,258,258,207,51,0,217,987
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,375,CERRO JUAN A. LAINES,135,135,127,8,0,130,517
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,142,COL . EL HATO O SAN IGNACIO,313,313,253,60,0,256,1075
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,855,COL BERNARDO DAZZI   I  Y  II ETAPA,78,78,78,0,0,83,317
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,239,COL LOS ANGELES,192,192,179,13,0,179,740
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,572,COL NUEVA CAPITAL,3059,3035,2539,496,24,2612,11493
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,268,"COL NUEVA ERA ( ETAPA I, II, III )",319,319,289,30,0,289,1233
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,241,"COL RES. LOS GIRASOLES ( I, II, III",414,414,376,38,0,379,1549
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,844,COL.  HAMBURGO,12,12,12,0,0,12,53
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,278,COL. 11 DE JUNIO O SUAZO CORDOVA,429,427,403,24,2,419,1951
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,346,COL. 13 DE JULIO,236,236,212,24,0,219,999
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,388,COL. 14 DE ENERO,188,188,175,13,0,185,817
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,126,COL. 14 DE FEBRERO,134,134,119,15,0,124,677
