C_Depto,Descripción,C_Municipio,Descripción,C_Aldea,Aldea,C_Cas,Caserío,C_Bar,Barrio,T_Viviendas,T_Viv_Part,Viv_Part_Ocupadas,Viv_Part_Desocupadas,Viv_Colectivas,Hogares,Poblacion
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,169,COL. FLORES DE ORIENTE,624,623,571,52,1,603,2782
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,419,COL. FRANCISCO MORAZÁN,252,252,246,6,0,264,1223
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,170,COL. FRANCISCO MURILLO SOTO,131,131,126,5,0,139,637
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,861,COL. FUENTE MIRAFLORES,17,17,14,3,0,14,78
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,171,COL. FUERZAS ARMADAS,127,127,112,15,0,112,526
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,420,COL. FUERZAS UNIDAS,979,978,815,163,1,858,3851
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,612,COL. GENERACION 2000,167,167,159,8,0,161,689
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,955,COL. GEREZIN,82,82,70,12,0,72,334
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,172,COL. GODOY,206,204,157,47,2,164,650
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,173,COL. GRACIAS A DIOS,341,341,324,17,0,341,1492
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,294,COL. GRANADA,301,301,289,12,0,300,1414
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,175,COL. GUAMILITO,148,148,138,10,0,142,687
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,295,COL. GUAYMURAS,271,270,266,4,1,268,1137
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,176,COL. GUILLEN,1056,1055,978,77,1,1036,4302
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,177,COL. HATO DE ENMEDIO (SECTOR 1 AL 1,4262,4260,3935,325,2,4060,16823
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,178,COL. HENRY MERRIAN,145,145,142,3,0,156,704
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,421,COL. HERMANOS REINA,107,107,107,0,0,108,495
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,179,COL. HOLYWOOD,11,11,11,0,0,11,45
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,180,COL. HUMUYA,242,242,233,9,0,241,984
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,422,COL. IBERIA,821,821,725,96,0,754,3284
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,181,COL. INESTROZA,19,19,18,1,0,20,88
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,183,COL. INTERAMERICANA,123,123,122,1,0,129,558
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,185,COL. ISRAEL NORTE,506,506,475,31,0,481,2155
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,186,COL. ISRAEL SUR,231,230,189,41,1,192,896
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,184,COL. IZAGUIRRE,918,911,838,73,6,909,4145
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,187,COL. JACARANDÁ,40,40,34,6,0,35,138
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,423,COL. JAPÓN,299,298,278,20,1,314,1420
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,188,COL. JARDINES DE LOARQUE,607,601,545,56,5,555,2188
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,424,COL. JARDINES DE MIRAFLORES,143,143,130,13,0,130,475
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,189,COL. JARDINES DE SAN JOSÉ,94,94,92,2,0,98,446
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,190,COL. JARDINES DE TONCONTÍN,506,505,470,35,1,477,1820
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,191,COL. JARDINES DEL CARRIZAL,176,175,150,25,1,153,671
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,425,COL. JARDINES DEL NORTE,90,90,87,3,0,91,382
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,929,COL. JERUSALEN NO. 2,53,53,53,0,0,55,246
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,285,COL. JOSÉ ANGEL ULLOA ( SECTOR 1 AL,1479,1476,1267,209,3,1329,6118
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,426,COL. JOSÉ ARTURO DUARTE ( SECTOR 1,840,839,749,90,1,777,3249
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,192,COL. JOSÉ SIMÓN AZCONA,152,152,121,31,0,133,578
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,913,COL. JOSE TRINIDAD CABAÑAS,130,130,105,25,0,115,495
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,427,COL. JUAN LINDO,104,104,100,4,0,103,441
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,193,"COL. KENNEDY ( ZONA 1,2,3,4,5,6,)",4822,4810,4493,317,12,4647,18700
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,36,COL. LA ALHAMBRA,27,27,25,2,0,25,100
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,194,COL. LA CAMPAÑA,228,228,203,25,0,205,822
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,428,COL. LA CAMPAÑA O MAYA CENTRO,16,16,14,2,0,14,50
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,199,COL. LA ESPERANZA,824,823,782,41,1,839,3655
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,998,COL. LA FELICIDAD,174,174,156,18,0,158,736
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,200,COL. LA FRATERNIDAD,180,180,172,8,0,175,846
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,201,COL. LA FUENTE,285,284,254,30,1,258,1197
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,897,COL. LA FUENTE II ETAPA,74,74,63,11,0,65,296
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,202,COL. LA HAYA,386,386,348,38,0,354,1442
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,889,COL. LA HUERTA,89,89,71,18,0,71,307
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,182,COL. LA INDEPENDENCIA,1143,1140,1012,128,2,1063,5160
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,203,COL. LA JOYA,1092,1091,1039,52,1,1066,4652
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,204,COL. LA LAGUNA,234,234,214,20,0,232,1079
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,429,COL. LA LIBERTAD,117,117,104,13,0,106,448
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,864,COL. LA LIBERTAD 2 O CIUDAD PICHETE,182,182,162,20,0,164,675
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,205,COL. LA PEÑA,1745,1717,1524,193,28,1580,6757
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,206,COL. LA POPULAR,318,316,286,30,2,311,1514
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,207,COL. LA PRADERA,930,928,820,108,1,841,3503
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,208,COL. LA PRIMAVERA,304,302,279,23,1,289,1187
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,209,COL. LA PROVIDENCIA,167,167,148,19,0,150,646
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,210,COL. LA REFORMA,102,102,102,0,0,103,385
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,211,COL. LA ROSA,829,826,760,66,3,791,3655
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,212,COL. LA SOSA,1130,1130,1009,121,0,1050,4489
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,213,COL. LA TRINIDAD,932,932,781,151,0,808,3534
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,214,COL. LA TRINIDAD,212,212,184,28,0,188,933
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,215,COL. LA UNIÓN,216,215,187,28,1,195,815
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,216,COL. LARA,154,154,127,27,0,127,504
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,217,COL. LAS BRISAS,493,492,470,22,1,514,2475
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,195,COL. LAS CANTERAS,211,211,170,41,0,178,725
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,993,COL. LAS CASITAS,610,608,497,111,1,524,2254
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,63,COL. LAS CRUCITAS,109,109,95,14,0,95,476
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,430,COL. LAS GRANJITAS,111,111,103,8,0,103,468
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,234,COL. LAS LOMAS DEL GUIJARRO,363,363,308,55,0,311,1175
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,218,COL. LAS MERCEDES,1418,1416,1267,149,2,1295,5500
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,219,COL. LAS MINITAS,71,71,64,7,0,65,223
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,220,COL. LAS PALMAS,1559,1557,1406,151,1,1440,5882
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,221,COL. LAS PAVAS,335,335,293,42,0,297,1442
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,222,COL. LAS TORRES,1525,1525,1343,182,0,1460,6777
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,431,COL. LAS VEGAS 12,14,14,14,0,0,14,59
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,432,COL. LAS VEGAS 172,88,88,79,9,0,81,267
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,223,COL. LAS VEGAS DEL CARRIZAL,123,123,112,11,0,114,505
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,224,COL. LAS VEGAS DEL COUNTRY,346,346,332,14,0,344,1414
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,433,COL. LAS VEGAS DEL LA FLOR DEL CAMP,224,223,189,34,1,206,928
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,434,COL. LAS VEGAS DEL RÍO,99,99,91,8,0,91,348
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,435,COL. LAS VEGAS FECESITLICH,50,50,49,1,0,49,205
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,225,COL. LINCOCN,282,282,245,37,0,259,1275
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,923,COL. LINDA VISTA,134,134,112,22,0,116,476
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,972,COL. LINDA VISTA CENTRO,18,18,18,0,0,18,69
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,226,COL. LINDA VISTA O PLANES DEL GUIJA,84,84,78,6,0,79,282
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,227,COL. LINTÓN,124,124,94,30,0,97,413
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,973,COL. LIVERPOOL,251,251,217,34,0,221,873
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,436,COL. LOARQUE SUR,232,232,220,12,0,220,967
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,228,COL. LOMA LAS MINITAS,223,223,211,12,0,217,873
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,229,COL. LOMA LINDA NORTE,395,395,355,40,0,363,1676
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,230,COL. LOMA LINDA SUR,245,245,244,1,0,246,936
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,943,COL. LOMA VERDE NORTE,45,45,43,2,0,43,254
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,611,COL. LOMAS DE CIUDAD LEMPIRA,175,175,163,12,0,172,745
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,299,COL. LOMAS DE JACALEAPA,412,403,385,18,9,395,1626
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,886,COL. LOMAS DE LA FLORIDA,132,132,104,28,0,104,485
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,231,"COL. LOMAS DE TILOARQUE ( I, II ETA",543,543,517,26,0,517,2035
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,232,COL. LOMAS DEL CORTIJO,328,328,313,15,0,318,1279
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,233,COL. LOMAS DEL COUNTRY,155,155,150,5,0,151,618
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,235,COL. LOMAS DEL GUIJARRO  SUR,854,854,835,19,0,842,3822
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,961,COL. LOMAS DEL HATILLO,53,53,53,0,0,53,229
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,236,COL. LOMAS DEL MAYAC O PROFESIONALE,390,390,384,6,0,388,1811
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,885,COL. LOMAS DEL MOLINO,34,34,34,0,0,34,172
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,237,COL. LOMAS DEL NORTE,1027,1025,952,73,2,1003,4524
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,541,COL. LOMITAS DE SUYAPA,143,143,141,2,0,141,589
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,238,COL. LOS ALMENDROS,56,56,49,7,0,49,177
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,240,COL. LOS CENTENOS,249,249,232,17,0,235,1062
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,881,COL. LOS ENSUEÑOS,6,6,5,1,0,5,24
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,437,COL. LOS MOLINOS ( PROYECTO ),173,173,156,17,0,160,621
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,242,COL. LOS OLMOS,72,72,68,4,0,68,299
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,243,COL. LOS PERIODISTAS,56,56,46,10,0,56,212
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,244,COL. LOS PINOS,3093,3080,2826,254,13,2934,13029
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,245,COL. LOS PROCEDERES,73,73,67,6,0,68,287
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,959,COL. LOS QUEBRACHITOS,402,402,350,52,0,367,1646
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,247,COL. LOS SORZALES NO.1,297,297,283,14,0,320,1535
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,962,COL. LUIS ANDRES ZUNIGA II ETAPA,521,520,466,54,1,481,2019
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,438,COL. LUIS CORDOVA O CAPRISA,129,129,101,28,0,101,391
