C_Depto,Descripción,C_Municipio,Descripción,C_Aldea,Aldea,C_Cas,Caserío,C_Bar,Barrio,T_Viviendas,T_Viv_Part,Viv_Part_Ocupadas,Viv_Part_Desocupadas,Viv_Colectivas,Hogares,Poblacion
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,250,COL. MARADIAGA,111,111,104,7,0,105,461
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,439,COL. MARÍA CRISTINA,69,69,61,8,0,62,256
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,251,COL. MARICHAL,74,74,70,4,0,70,314
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,252,COL. MATAMOROS,116,116,97,19,0,97,323
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,254,COL. MELGAR CASTRO,68,68,67,1,0,74,300
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,835,COL. MILENIUM,150,150,139,11,0,139,587
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,255,COL. MIRADOR DE LOARQUE,32,32,26,6,0,26,92
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,256,COL. MIRADOR DE SAN ISIDRO,191,191,168,23,0,177,769
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,257,COL. MIRAFLORES,1653,1652,1527,125,1,1544,5900
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,258,COL. MIRAFLORES SUR,327,326,321,5,1,335,1387
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,849,"COL. MIRAFLORES SUR II, III, IV Y V ETAPA",79,70,60,10,9,60,275
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,259,COL. MIRAMONTES,296,296,295,1,0,299,1149
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,260,COL. MODELO,214,212,192,20,3,197,892
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,261,COL. MODESTO RODAS ALVARADO,418,416,386,30,2,397,1720
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,262,COL. MODESTO RODAS ALVARADO,294,294,281,13,0,316,1353
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,971,COL. MOLOLOA O ALTOS DE LA SOS,436,435,365,70,1,379,1668
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,263,COL. MONSEÑOR FIALLOS,521,521,484,37,0,502,2036
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,912,COL. MONTE DE LOS OLIVOS,425,425,395,30,0,415,1764
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,264,COL. MONTELIMAR,109,101,98,3,8,103,491
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,265,COL. MONTEREY,1258,1257,1068,189,1,1090,4381
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,266,COL. MONTEREY NORTE,156,156,131,25,0,138,524
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,856,COL. NORA DE MELGAR,54,54,51,3,0,56,233
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,441,COL. NUEVA AMANECER,149,149,144,5,0,154,724
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,442,COL. NUEVA DANLÍ,655,653,560,93,2,591,2520
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,269,COL. NUEVA ERA,131,131,122,9,0,138,637
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,452,COL. NUEVA ESPAÑA,347,346,336,10,1,338,1568
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,270,COL. NUEVA ESPERANZA,995,992,895,97,2,938,4237
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,888,COL. NUEVA GALILEA,116,116,105,11,0,107,475
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,869,COL. NUEVA JAPON,31,31,27,4,0,27,129
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,443,COL. NUEVA OROCUINA,291,290,253,37,1,258,1159
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,271,COL. NUEVA PROVIDENCIA,103,103,93,10,0,101,464
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,272,COL. NUEVA SANTA ROSA,447,446,440,6,1,474,2076
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,273,COL. NUEVA SUYAPA,1389,1389,1321,68,0,1443,6458
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,274,COL. NUEVAS DELICIAS,87,87,87,0,0,88,430
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,275,COL. NUEVO LOARQUE,145,142,117,25,3,119,453
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,276,COL. NUEVOS HORIZONTES,412,408,364,44,4,381,1814
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,277,COL. OBRERA,839,839,760,79,0,783,3103
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,960,COL. OJO DE AGUA,260,260,230,30,0,237,1055
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,279,COL. OSCAR A. FLORES,679,679,614,65,0,681,3096
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,444,COL. OSCAR CASTRO TEJEDA,140,140,136,4,0,139,748
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,280,COL. PALERMO,73,73,67,6,0,67,256
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,281,COL. PALMIRA,248,248,206,42,0,206,679
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,445,COL. PARCALTAGUA,44,44,32,12,0,32,116
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,282,COL. PAYAQUI,54,54,54,0,0,54,244
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,283,COL. PEDREGAL DE SAN JOSÉ,1252,1250,1153,97,1,1195,5362
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,284,COL. PEREZ,63,63,52,11,0,54,258
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,286,COL. PLAN  DE LOS PINOS,456,456,357,99,0,369,1487
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,922,COL. PLANES DEL MOGOTE,89,89,89,0,0,91,358
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,287,COL. POLICARPO PAZ GARCÍA,738,738,657,81,0,679,3087
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,446,COL. PREDIOS DEL RECREO,1026,1022,943,79,4,953,4021
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,447,COL. PUEBLO NUEVO,317,317,298,19,0,303,1151
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,289,COL. QUEZADA,133,133,113,20,0,116,432
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,448,COL. RAFAEL LEONARDO CALLEJAS,603,603,493,110,0,509,2283
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,449,COL. RAMÓN AMAYA AMADOR NO.1,22,22,22,0,0,22,124
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,291,COL. REPARTO MANDOFER,9,9,9,0,0,9,42
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,306,COL. REPÚBLICA DE VENEZUELA,622,620,561,59,2,579,2526
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,451,"COL. RES, LOS ZORZALES",27,27,27,0,0,28,139
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,498,COL. RES. AÉREOPUERTO,56,56,41,15,0,41,190
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,453,COL. RES. ALTA VISTA,59,59,54,5,0,55,227
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,292,COL. RES. ALTOS DE LAS COLINAS,136,136,127,9,0,127,538
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,454,COL. RES. ALTOS DEL TRAPICHE,794,791,720,71,2,724,2817
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,455,COL. RES. ATLANTIS,31,31,21,10,0,21,89
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,456,COL. RES. BUENA VISTA,18,18,18,0,0,19,88
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,457,COL. RES. CENTRO AMÉRICA ESTE,1002,1001,944,57,1,951,4202
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,458,COL. RES. CENTRO AMÉRICA ESTE ( ANE,99,99,81,18,0,82,373
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,459,COL. RES. CENTRO AMÉRICA ESTE (IV E,479,478,425,53,1,428,2034
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,460,COL. RES. EL JARDÍN,36,36,22,14,0,22,86
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,461,COL. RES. FRANCISCO MORAZÁN,1081,1078,1033,45,4,1051,4520
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,462,COL. RES. GLORIA A DIOS,26,25,25,0,1,25,113
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,463,COL. RES. HONDURAS,1423,1420,1286,134,3,1293,5510
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,196,COL. RES. LA CAÑADA,932,930,885,45,2,892,3723
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,464,COL. RES. LA HACIENDA (PROYECTO,194,194,176,18,0,181,594
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,298,COL. RES. LARA NORTE,64,64,59,5,0,59,236
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,296,COL. RES. LAS COLINAS,940,939,875,64,2,906,3449
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,465,COL. RES. LAS HADAS,784,784,758,26,0,774,3297
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,297,COL. RES. LAS JOYAS,108,108,96,12,0,99,409
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,466,COL. RES. LAS VEGAS,118,118,112,6,0,112,470
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,620,COL. RES. LAS VEGAS,34,34,18,16,0,18,64
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,468,COL. RES. LEMPIRA,425,425,387,38,0,391,1715
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,469,COL. RES. LOMA ALTA,31,31,30,1,0,30,122
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,983,COL. RES. LOMA ALTA,11,11,11,0,0,12,58
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,470,COL. RES. LOMAS DE SAN JOSÉ,173,173,173,0,0,175,779
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,472,"COL. RES. LOS CALPULES ( I,II, ETAP",728,728,656,72,0,660,2528
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,473,COL. RES. LOS MANGOS,13,13,12,1,0,12,48
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,474,COL. RES. LUINIZA,20,20,20,0,0,20,110
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,249,COL. RES. LUIS LANDA,134,134,132,2,0,134,614
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,475,COL. RES. MAYA,244,244,242,2,0,242,980
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,476,COL. RES. MAYA CENTRO,34,34,33,1,0,33,126
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,300,COL. RES. MONTE CARLOS,72,72,64,8,0,64,258
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,301,COL. RES. MONTE CARMELO,90,90,80,10,0,81,358
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,477,COL. RES. MONTE VERDE,75,75,75,0,0,79,356
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,302,COL. RES. PINARES,24,24,24,0,0,24,104
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,478,COL. RES. PRADOS UNIVERSITARIOS,1043,1041,993,48,1,1000,3920
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,479,COL. RES. RÍO ALTO,35,35,23,12,0,24,94
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,604,COL. RES. RUBEN ANTUNEZ,27,27,26,1,0,30,126
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,480,COL. RES. SANTA MARÍA,483,483,434,49,0,438,1890
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,471,COL. RES. TONCONTIN,1029,1028,920,108,1,921,3757
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,802,COL. RES. VILLA AURORA,45,45,43,2,0,43,178
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,304,COL. RES. VILLA DELMY,104,104,93,11,0,96,388
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,481,"COL. RES. VILLA SUYAPA (SECTOR I,II",573,572,563,9,1,571,2330
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,482,COL. RES. VILLA UNIVERSITARIA I ETA,219,219,213,6,0,214,974
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,484,COL. RESIDENCIAL LA CAÑADA,24,24,24,0,0,24,81
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,485,COL. RESIDENCIAL PLAZA,1530,1525,1386,139,5,1420,5639
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,307,COL. RÍO GRANDE NORTE,285,285,260,25,0,264,1070
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,308,COL. RÍO GRANDE SUR,267,264,240,24,3,240,949
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,309,COL. RIVAS,137,135,134,1,3,134,570
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,486,COL. RIVERA DE LA VEGA,214,214,197,17,0,222,1106
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,310,COL. ROBERTO SUAZO CORDOVA,281,281,243,38,0,252,1194
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,312,COL. RODRÍGUEZ,1138,1137,1036,101,1,1107,4337
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,487,COL. ROMA O COVIDEPROL,58,58,56,2,0,57,250
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,313,COL. ROSA LINDA,325,324,283,41,1,288,1310
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,314,COL. RUBÉN DARÍO,126,126,114,12,0,116,492
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,315,COL. SABANAGRANDE,178,177,170,7,1,172,675
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,316,COL. SAGASTUME NO.1,534,534,496,38,0,498,2161
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,317,COL. SAN ANGEL,931,930,858,72,1,894,3357
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,318,COL. SAN BUENA VENTURA,654,654,564,90,0,604,2657
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,319,COL. SAN CARLOS,61,60,50,10,1,50,183
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,933,COL. SAN EUGENIO,40,40,40,0,0,43,194
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,320,COL. SAN FRANCISCO,1300,1297,1169,128,3,1221,5449
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,321,COL. SAN JOSÉ,114,114,113,1,0,133,563
