C_Depto,Descripción,C_Municipio,Descripción,C_Aldea,Aldea,C_Cas,Caserío,C_Bar,Barrio,T_Viviendas,T_Viv_Part,Viv_Part_Ocupadas,Viv_Part_Desocupadas,Viv_Colectivas,Hogares,Poblacion
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,489,COL. SAN JOSÉ DE LA MONTAÑA,288,288,238,50,0,250,1051
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,322,COL. SAN JOSÉ DE LA PEÑA,637,637,535,102,0,544,2263
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,323,COL. SAN JOSÉ DE LA VEGA,777,777,718,59,0,729,3051
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,490,COL. SAN JOSÉ DE LOARQUE,322,321,306,15,1,318,1329
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,303,COL. SAN JOSE DE LOS LLANOS,795,794,699,95,1,710,2809
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,491,COL. SAN JUAN BOSCO,131,131,121,10,0,125,560
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,931,COL. SAN JUAN DE PUNTA ARENA,141,141,116,25,0,119,508
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,325,COL. SAN JUAN DEL NORTE NO. 2,398,398,338,60,0,371,1707
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,324,COL. SAN JUAN DEL NORTE NO.1,108,108,92,16,0,92,393
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,327,COL. SAN LORENZO,97,97,97,0,0,99,425
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,326,COL. SAN LUIS,132,132,126,6,0,131,530
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,328,COL. SAN MARTÍN,310,308,302,6,2,324,1426
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,329,COL. SAN MIGUEL,1944,1944,1764,180,0,1860,8050
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,380,COL. SAN RAFAEL,21,21,21,0,0,21,86
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,330,COL. SANTA ANITA O EL QUEBRACHAL,55,55,54,1,0,55,230
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,331,COL. SANTA BARBARA,59,59,49,10,0,49,180
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,332,COL. SANTA CECILIA  NO.1,69,69,65,4,0,67,277
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,949,COL. SANTA CLARA,133,133,132,1,0,133,580
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,87,COL. SANTA EDUVIGES,354,354,327,27,0,375,1568
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,333,COL. SANTA FE,596,596,537,59,0,549,2456
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,334,COL. SANTA ISABEL,92,92,81,11,0,96,438
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,336,COL. SANTA ISABEL NO.2,174,174,140,34,0,142,653
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,494,COL. SANTA ISABEL O PALMAS OESTES,379,379,370,9,0,384,1488
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,337,COL. SANTO DOMINGO,224,224,203,21,0,214,890
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,951,COL. SANTO TOMAS,13,13,13,0,0,13,42
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,338,COL. SATÉLITE,625,625,582,43,0,592,2378
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,339,COL. SEMPE,247,247,234,13,0,245,1056
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,340,COL. SMITH  NO. 1,296,296,249,47,0,253,1175
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,341,COL. SMITH NO. 2,171,171,136,35,0,148,660
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,342,COL. SOTO,490,489,396,93,1,403,1878
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,495,COL. SUPERACIÓN,110,110,96,14,0,98,448
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,496,COL. SUYAPITA,185,185,179,6,0,188,660
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,343,COL. TEPEYAC,353,353,339,14,0,340,1453
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,859,COL. TIERRA BLANCA,212,212,203,9,0,205,952
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,609,COL. TILOARQUE NORTE,18,18,17,1,0,18,67
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,345,COL. TOROCAGUA,1559,1555,1236,319,4,1302,5393
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,843,COL. TOWNHOUSE VILLA SOL,6,6,6,0,0,6,17
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,348,COL. TRES CAMINOS,359,357,353,4,2,355,1394
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,349,COL. TRES DE MAYO,2227,2224,2101,123,3,2275,10524
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,350,"COL. UNIVERSIDAD NORTE(I, II ETAPA)",320,320,309,11,0,319,1430
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,499,COL. VENECIA,452,452,422,30,0,429,1943
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,969,COL. VICENTE LOPEZ,31,31,25,6,0,25,96
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,355,COL. VÍCTOR  F. ARDÓN,364,364,324,40,0,324,1223
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,356,COL. VIEJA SANTA ROSA,88,88,87,1,0,94,356
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,357,COL. VIERA,128,128,124,4,0,124,522
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,500,COL. VILLA CENTRO AMÉRICA,51,51,31,20,0,31,128
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,501,COL. VILLA CENTRO AMÉRICANA ( III E,357,356,342,14,1,356,1512
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,358,"COL. VILLA CRISTINA ( ETAPA I, II,",1425,1422,1246,176,3,1307,5642
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,359,COL. VILLA DELMY,242,242,222,20,0,222,950
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,829,COL. VILLA ESMERALDA,80,80,71,9,0,71,290
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,305,COL. VILLA ESPAÑOLA,113,113,88,25,0,88,342
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,901,COL. VILLA ESTANZUELA O BARRIO NUEVO,238,238,205,33,0,211,932
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,360,COL. VILLA FRANCA,1039,1038,950,88,1,993,4631
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,361,COL. VILLA LOS LAURELES ( FLOR DEL,616,615,603,12,1,622,2705
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,503,COL. VILLA LOS REYES,93,93,72,21,0,72,308
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,504,COL. VILLA NELITA,57,57,54,3,0,56,243
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,362,COL. VILLA NUEVA NORTE,3842,3842,3574,268,0,3735,16433
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,363,COL. VILLA NUEVA SUR,4846,4838,4418,420,9,4561,19658
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,367,COL. VILLA NUEVA SUYAPA,2181,2181,1989,192,0,2033,8206
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,364,COL. VILLA SAN ANTONIO O BOQUERÓN,156,156,136,20,0,140,693
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,585,COL. VILLA SAN ROQUE,7,7,7,0,0,7,31
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,506,COL. VILLA UNION,1361,1357,1292,65,4,1377,5966
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,834,COL. VILLAS DE TILOARQUE,54,54,53,1,0,53,175
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,507,COL. VILLAS DEL RÍO,86,86,85,1,0,88,377
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,932,COL. VILLAS SAN JOSE,13,13,11,2,0,11,48
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,830,COL. VILLAS SANTA MONICA,15,15,11,4,0,11,32
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,508,COL. VISTA HERMOSA,730,730,652,78,0,673,3184
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,600,COL. VISTA HERMOSA,17,17,15,2,0,15,62
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,509,COL. VISTA HERMOSA DEL NORTE,204,203,182,21,1,189,941
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,366,COL. VISTA HERMOSA LOARQUE),214,214,175,39,0,179,695
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,368,COL. ZAPOTE CENTRO,612,612,576,36,0,603,2917
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,369,COL. ZAPOTE NORTE,343,342,332,10,1,345,1533
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,606,COL. ZONA DE LA CLINICA PERIFERICA DEL IHSS NO.2,42,42,41,1,0,41,163
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,531,COL. ZONA MIRAFLORES SUR,6,6,6,0,0,6,26
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,607,COL. ZUNLACAL,7,7,6,1,0,7,29
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,510,COL..LOMAS DE MIRAFLORES SUR,160,160,160,0,0,160,606
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,381,COL.1RO DE DICIEMBRE,1170,1167,991,176,3,1069,4944
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,533,COL.ALTOS DE LA JOYA,66,66,56,10,0,56,221
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,106,COL.ALTOS DE SAN FRANCISCO,732,729,717,12,3,829,3641
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,562,COL.ALTOS DEL PARAISO NO.2,66,66,56,10,0,62,297
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,511,COL.ARCIERI,348,348,320,28,0,351,1472
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,577,COL.ARCIERI NO.2,158,158,148,10,0,171,712
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,525,COL.ARMANDO CALIDONIO,83,83,81,2,0,82,373
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,578,COL.AURORA NO.2,65,65,58,7,0,59,230
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,540,COL.CASANDRA,115,115,115,0,0,116,456
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,512,COL.DAVID BETANCOURT,263,263,241,22,0,258,1178
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,554,COL.DE LA VEGA,6,6,6,0,0,6,37
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,530,COL.EL CONTADOR,84,84,84,0,0,91,389
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,150,COL.EL RETIRO,494,494,459,35,0,492,2295
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,415,COL.INDEPENDIENTE (ANTES EL PORTILL,54,54,54,0,0,61,239
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,543,COL.JESUS AGUILAR PAZ,86,86,68,18,0,71,293
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,538,COL.LA LEONESA DEL RINCON,90,90,75,15,0,76,345
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,529,COL.LOMA SUR,39,39,34,5,0,35,179
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,528,COL.LOMAS DE LOARQUE,75,75,73,2,0,73,291
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,523,COL.LOS ALPES,221,221,214,7,0,224,994
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,521,COL.LOS ALPES #2,154,154,146,8,0,153,668
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,527,COL.LOS ALPES B/16,20,20,20,0,0,20,94
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,246,COL.LOS ROBLES,827,826,755,71,1,767,3354
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,569,COL.LUIS ANDRES ZUNIGA,421,421,384,37,0,405,1878
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,534,COL.MARY DE FLORES,631,631,512,119,0,537,2394
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,702,COL.MONTE FRESCO,736,735,667,68,1,672,2703
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,514,COL.MONTES DE BENDICIÓN,401,401,342,59,0,347,1647
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,549,COL.NUEVA EDEN,156,156,145,11,0,156,700
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,565,COL.PUENTE DE LOARQUE O COLINAS DE,134,134,122,12,0,134,642
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,551,COL.RAMON AMAYA AMADOR NO2,1162,1157,1018,139,4,1088,5075
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,556,COL.SAGASTUME NO.2,409,407,351,56,2,369,1546
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,555,COL.SANTA ANA,55,55,49,6,0,51,236
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,532,COL.SANTA CECILIA,732,727,609,118,4,644,2811
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,351,COL.VALENCIA,126,126,115,11,0,117,491
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,552,COL.VILLAS COLONIALES ALTOS DE MIRA,55,55,55,0,0,55,154
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,867,COMUNIDAD SOCIAL,122,122,119,3,0,123,526
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,939,CONDOMINIOS ANDREWS ROUUS,7,7,6,1,0,6,20
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,880,CONDOMINIOS CASA DORAL,40,40,19,21,0,19,76
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,896,CONDOMINIOS EL COUNTRY,28,28,28,0,0,28,132
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,589,CONDOMINIOS MONTE VISTA,17,17,11,6,0,16,80
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,944,CONDOMINIOS OLIMPUS,35,35,35,0,0,35,107
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,938,CONDOMINIOS RIVERA NO.1,14,14,13,1,0,13,60
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,942,CONDOMINIOS RIVERA NO.2,16,16,16,0,0,16,59
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,940,CONDOMINIOS SAIN O NORE,6,6,6,0,0,6,22
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,941,CONDOMINIOS VENECIA,18,18,11,7,0,11,50
8,FRANCISCO MORAZÁN,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,1,DISTRITO CENTRAL,936,CONDOMINIOS VILLA CASTELAMAR,27,27,27,0,0,29,105
